         U _hard_reset
00009e68 t .fe_fill_160
00009e6c t .fe_fill_159
00009e70 t .fe_fill_158
00009e74 t .fe_fill_157
00009e78 t .fe_fill_156
00009e7c t .fe_fill_155
00009e80 t .fe_fill_154
00009e84 t .fe_fill_153
00009e88 t .fe_fill_152
00009e8c t .fe_fill_151
00009e90 t .fe_fill_150
00009e94 t .fe_fill_149
00009e98 t .fe_fill_148
00009e9c t .fe_fill_147
00009ea0 t .fe_fill_146
00009ea4 t .fe_fill_145
00009ea8 t .fe_fill_144
00009eac t .fe_fill_143
00009eb0 t .fe_fill_142
00009eb4 t .fe_fill_141
00009eb8 t .fe_fill_140
00009ebc t .fe_fill_139
00009ec0 t .fe_fill_138
00009ec4 t .fe_fill_137
00009ec8 t .fe_fill_136
00009ecc t .fe_fill_135
00009ed0 t .fe_fill_134
00009ed4 t .fe_fill_133
00009ed8 t .fe_fill_132
00009edc t .fe_fill_131
00009ee0 t .fe_fill_130
00009ee4 t .fe_fill_129
00009ee8 t .fe_fill_128
00009eec t .fe_fill_127
00009ef0 t .fe_fill_126
00009ef4 t .fe_fill_125
00009ef8 t .fe_fill_124
00009efc t .fe_fill_123
00009f00 t .fe_fill_122
00009f04 t .fe_fill_121
00009f08 t .fe_fill_120
00009f0c t .fe_fill_119
00009f10 t .fe_fill_118
00009f14 t .fe_fill_117
00009f18 t .fe_fill_116
00009f1c t .fe_fill_115
00009f20 t .fe_fill_114
00009f24 t .fe_fill_113
00009f28 t .fe_fill_112
00009f2c t .fe_fill_111
00009f30 t .fe_fill_110
00009f34 t .fe_fill_109
00009f38 t .fe_fill_108
00009f3c t .fe_fill_107
00009f40 t .fe_fill_106
00009f44 t .fe_fill_105
00009f48 t .fe_fill_104
00009f4c t .fe_fill_103
00009f50 t .fe_fill_102
00009f54 t .fe_fill_101
00009f58 t .fe_fill_100
00009f5c t .fe_fill_99
00009f60 t .fe_fill_98
00009f64 t .fe_fill_97
00009f68 t .fe_fill_96
00009f6c t .fe_fill_95
00009f70 t .fe_fill_94
00009f74 t .fe_fill_93
00009f78 t .fe_fill_92
00009f7c t .fe_fill_91
00009f80 t .fe_fill_90
00009f84 t .fe_fill_89
00009f88 t .fe_fill_88
00009f8c t .fe_fill_87
00009f90 t .fe_fill_86
00009f94 t .fe_fill_85
00009f98 t .fe_fill_84
00009f9c t .fe_fill_83
00009fa0 t .fe_fill_82
00009fa4 t .fe_fill_81
00009fa8 t .fe_fill_80
00009fac t .fe_fill_79
00009fb0 t .fe_fill_78
00009fb4 t .fe_fill_77
00009fb8 t .fe_fill_76
00009fbc t .fe_fill_75
00009fc0 t .fe_fill_74
00009fc4 t .fe_fill_73
00009fc8 t .fe_fill_72
00009fcc t .fe_fill_71
00009fd0 t .fe_fill_70
00009fd4 t .fe_fill_69
00009fd8 t .fe_fill_68
00009fdc t .fe_fill_67
00009fe0 t .fe_fill_66
00009fe4 t .fe_fill_65
00009fe8 t .fe_fill_64
00009fec t .fe_fill_63
00009ff0 t .fe_fill_62
00009ff4 t .fe_fill_61
00009ff8 t .fe_fill_60
00009ffc t .fe_fill_59
0000a000 t .fe_fill_58
0000a004 t .fe_fill_57
0000a008 t .fe_fill_56
0000a00c t .fe_fill_55
0000a010 t .fe_fill_54
0000a014 t .fe_fill_53
0000a018 t .fe_fill_52
0000a01c t .fe_fill_51
0000a020 t .fe_fill_50
0000a024 t .fe_fill_49
0000a028 t .fe_fill_48
0000a02c t .fe_fill_47
0000a030 t .fe_fill_46
0000a034 t .fe_fill_45
0000a038 t .fe_fill_44
0000a03c t .fe_fill_43
0000a040 t .fe_fill_42
0000a044 t .fe_fill_41
0000a048 t .fe_fill_40
0000a04c t .fe_fill_39
0000a050 t .fe_fill_38
0000a054 t .fe_fill_37
0000a058 t .fe_fill_36
0000a05c t .fe_fill_35
0000a060 t .fe_fill_34
0000a064 t .fe_fill_33
0000a068 t .fe_fill_32
0000a06c t .fe_fill_31
0000a070 t .fe_fill_30
0000a074 t .fe_fill_29
0000a078 t .fe_fill_28
0000a07c t .fe_fill_27
0000a080 t .fe_fill_26
0000a084 t .fe_fill_25
0000a088 t .fe_fill_24
0000a08c t .fe_fill_23
0000a090 t .fe_fill_22
0000a094 t .fe_fill_21
0000a098 t .fe_fill_20
0000a09c t .fe_fill_19
0000a0a0 t .fe_fill_18
0000a0a4 t .fe_fill_17
0000a0a8 t .fe_fill_16
0000a0ac t .fe_fill_15
0000a0b0 t .fe_fill_14
0000a0b4 t .fe_fill_13
0000a0b8 t .fe_fill_12
0000a0bc t .fe_fill_11
0000a0c0 t .fe_fill_10
0000a0c4 t .fe_fill_9
0000a0c8 t .fe_fill_8
0000a0cc t .fe_fill_7
0000a0d0 t .fe_fill_6
0000a0d4 t .fe_fill_5
0000a0d8 t .fe_fill_4
0000a0dc t .fe_fill_3
0000a0e0 t .fe_fill_2
0000a0e4 t .fe_fill_1
0000a0e6 t .fe_fill_0
0000a0e8 t fillEdgeFast
0000a0f2 t .fef_fill_base
0000a0f8 t .fef_fill_table
0000a37c t .fef_fill_160
0000a37e t .fef_fill_158
0000a380 t .fef_fill_156
0000a382 t .fef_fill_154
0000a384 t .fef_fill_152
0000a386 t .fef_fill_150
0000a388 t .fef_fill_148
0000a38a t .fef_fill_146
0000a38c t .fef_fill_144
0000a38e t .fef_fill_142
0000a390 t .fef_fill_140
0000a392 t .fef_fill_138
0000a394 t .fef_fill_136
0000a396 t .fef_fill_134
0000a398 t .fef_fill_132
0000a39a t .fef_fill_130
0000a39c t .fef_fill_128
0000a39e t .fef_fill_126
0000a3a0 t .fef_fill_124
0000a3a2 t .fef_fill_122
0000a3a4 t .fef_fill_120
0000a3a6 t .fef_fill_118
0000a3a8 t .fef_fill_116
0000a3aa t .fef_fill_114
0000a3ac t .fef_fill_112
0000a3ae t .fef_fill_110
0000a3b0 t .fef_fill_108
0000a3b2 t .fef_fill_106
0000a3b4 t .fef_fill_104
0000a3b6 t .fef_fill_102
0000a3b8 t .fef_fill_100
0000a3ba t .fef_fill_98
0000a3bc t .fef_fill_96
0000a3be t .fef_fill_94
0000a3c0 t .fef_fill_92
0000a3c2 t .fef_fill_90
0000a3c4 t .fef_fill_88
0000a3c6 t .fef_fill_86
0000a3c8 t .fef_fill_84
0000a3ca t .fef_fill_82
0000a3cc t .fef_fill_80
0000a3ce t .fef_fill_78
0000a3d0 t .fef_fill_76
0000a3d2 t .fef_fill_74
0000a3d4 t .fef_fill_72
0000a3d6 t .fef_fill_70
0000a3d8 t .fef_fill_68
0000a3da t .fef_fill_66
0000a3dc t .fef_fill_64
0000a3de t .fef_fill_62
0000a3e0 t .fef_fill_60
0000a3e2 t .fef_fill_58
0000a3e4 t .fef_fill_56
0000a3e6 t .fef_fill_54
0000a3e8 t .fef_fill_52
0000a3ea t .fef_fill_50
0000a3ec t .fef_fill_48
0000a3ee t .fef_fill_46
0000a3f0 t .fef_fill_44
0000a3f2 t .fef_fill_42
0000a3f4 t .fef_fill_40
0000a3f6 t .fef_fill_38
0000a3f8 t .fef_fill_36
0000a3fa t .fef_fill_34
0000a3fc t .fef_fill_32
0000a3fe t .fef_fill_30
0000a400 t .fef_fill_28
0000a402 t .fef_fill_26
0000a404 t .fef_fill_24
0000a406 t .fef_fill_22
0000a408 t .fef_fill_20
0000a40a t .fef_fill_18
0000a40c t .fef_fill_16
0000a40e t .fef_fill_14
0000a410 t .fef_fill_12
0000a412 t .fef_fill_10
0000a414 t .fef_fill_8
0000a416 t .fef_fill_6
0000a418 t .fef_fill_4
0000a41a t .fef_fill_2
0000a41c t .fef_fill_0
0000a41e t .fef_fill_159
0000a420 t .fef_fill_157
0000a422 t .fef_fill_155
0000a424 t .fef_fill_153
0000a426 t .fef_fill_151
0000a428 t .fef_fill_149
0000a42a t .fef_fill_147
0000a42c t .fef_fill_145
0000a42e t .fef_fill_143
0000a430 t .fef_fill_141
0000a432 t .fef_fill_139
0000a434 t .fef_fill_137
0000a436 t .fef_fill_135
0000a438 t .fef_fill_133
0000a43a t .fef_fill_131
0000a43c t .fef_fill_129
0000a43e t .fef_fill_127
0000a440 t .fef_fill_125
0000a442 t .fef_fill_123
0000a444 t .fef_fill_121
0000a446 t .fef_fill_119
0000a448 t .fef_fill_117
0000a44a t .fef_fill_115
0000a44c t .fef_fill_113
0000a44e t .fef_fill_111
0000a450 t .fef_fill_109
0000a452 t .fef_fill_107
0000a454 t .fef_fill_105
0000a456 t .fef_fill_103
0000a458 t .fef_fill_101
0000a45a t .fef_fill_99
0000a45c t .fef_fill_97
0000a45e t .fef_fill_95
0000a460 t .fef_fill_93
0000a462 t .fef_fill_91
0000a464 t .fef_fill_89
0000a466 t .fef_fill_87
0000a468 t .fef_fill_85
0000a46a t .fef_fill_83
0000a46c t .fef_fill_81
0000a46e t .fef_fill_79
0000a470 t .fef_fill_77
0000a472 t .fef_fill_75
0000a474 t .fef_fill_73
0000a476 t .fef_fill_71
0000a478 t .fef_fill_69
0000a47a t .fef_fill_67
0000a47c t .fef_fill_65
0000a47e t .fef_fill_63
0000a480 t .fef_fill_61
0000a482 t .fef_fill_59
0000a484 t .fef_fill_57
0000a486 t .fef_fill_55
0000a488 t .fef_fill_53
0000a48a t .fef_fill_51
0000a48c t .fef_fill_49
0000a48e t .fef_fill_47
0000a490 t .fef_fill_45
0000a492 t .fef_fill_43
0000a494 t .fef_fill_41
0000a496 t .fef_fill_39
0000a498 t .fef_fill_37
0000a49a t .fef_fill_35
0000a49c t .fef_fill_33
0000a49e t .fef_fill_31
0000a4a0 t .fef_fill_29
0000a4a2 t .fef_fill_27
0000a4a4 t .fef_fill_25
0000a4a6 t .fef_fill_23
0000a4a8 t .fef_fill_21
0000a4aa t .fef_fill_19
0000a4ac t .fef_fill_17
0000a4ae t .fef_fill_15
0000a4b0 t .fef_fill_13
0000a4b2 t .fef_fill_11
0000a4b4 t .fef_fill_9
0000a4b6 t .fef_fill_7
0000a4b8 t .fef_fill_5
0000a4ba t .fef_fill_3
0000a4bc t .fef_fill_1
0000a4c0 T BMP_drawPolygon
0000a4e8 t .DP_pts_loop
0000a500 t .DP_find_ymax
0000a506 t .DP_find_xmin
0000a514 t .DP_find_xmax
0000a51a t .DP_pts_loop_next
0000a51e t .DP_pts_loop_done
0000a54a t .DP_sl_xmin_ok
0000a550 t .DP_sl_xmax_ok
0000a562 t .DP_end0
0000a56a t .DP_no_single_line
0000a570 t .DP_ymax_ok
0000a586 t .DP_lnc_first
0000a58c t .DP_lnc_y1l_loop
0000a594 t .DP_lnc_y1l_next
0000a59a t .DP_lnc_y1l_ok
0000a5b6 t .DP_lnc_y0_ok
0000a5c2 t .DP_lnc_loop
0000a5da t .DP_lnc_y1h_nc
0000a5ee t .DP_lnc_end0
0000a5fa t .DP_lnc_y1h_ok
0000a60c t .DP_lnc_next
0000a616 t .DP_lnc_next_ok
0000a61c t .DP_lnc_done
0000a626 t .DP_rnc_first
0000a62c t .DP_rnc_y1l_loop
0000a634 t .DP_rnc_y1l_next
0000a63a t .DP_rnc_y1l_ok
0000a656 t .DP_rnc_y0_ok
0000a662 t .DP_rnc_loop
0000a67a t .DP_rnc_y1h_nc
0000a68e t .DP_rnc_end0
0000a69a t .DP_rnc_y1h_ok
0000a6ac t .DP_rnc_next
0000a6b6 t .DP_rnc_next_ok
0000a6bc t .DP_rnc_done
0000a6d0 t .DP_XClip
0000a6da t .DP_l_first
0000a6e0 t .DP_l_y1l_loop
0000a6e8 t .DP_l_y1l_next
0000a6ee t .DP_l_y1l_ok
0000a70a t .DP_l_y0_ok
0000a712 t .DP_l_xl_loop
0000a728 t .DP_l_xl_next
0000a730 t .DP_l_x0_clip
0000a746 t .DP_l_xl_ok
0000a752 t .DP_l_loop
0000a768 t .DP_l_y1_ok
0000a784 t .DP_l_x0n_x1p
0000a7a2 t .DP_l_end0
0000a7ae t .DP_l_x0p
0000a7d2 t .DP_l_x1n_1
0000a7e2 t .DP_l_test_x1p
0000a7e6 t .DP_l_x1p
0000a80c t .DP_l_x1_ok
0000a81e t .DP_l_next
0000a82c t .DP_l_next_ok
0000a834 t .DP_l_done
0000a83e t .DP_r_first
0000a844 t .DP_r_y1l_loop
0000a84c t .DP_r_y1l_next
0000a852 t .DP_r_y1l_ok
0000a86e t .DP_r_y0_ok
0000a876 t .DP_r_xl_loop
0000a88c t .DP_r_xl_next
0000a894 t .DP_r_x0_clip
0000a8a8 t .DP_r_xl_ok
0000a8b4 t .DP_r_loop
0000a8ca t .DP_r_y1_ok
0000a8e6 t .DP_r_x0n_x1p
0000a906 t .DP_r_end0
0000a912 t .DP_r_x0p
0000a93a t .DP_r_x1n_1
0000a94a t .DP_r_test_x1p
0000a94e t .DP_r_x1p
0000a964 t .DP_r_ymax_ok
0000a976 t .DP_r_x1_ok
0000a988 t .DP_r_next
0000a996 t .DP_r_next_ok
0000a99e t .DP_r_done
0000a9ac t .drawPolygon
0000a9ae t .drawPolygon_SL
0000a9d0 t .dp_odd_line
0000a9e4 t .dp_293
0000a9ea t .dp_291
0000a9ec t .dp_292
0000a9f2 t .dp_290
0000aa08 t .dp_179
0000aa1e t .dp_180
0000aa2c t .dp_163
0000aa30 t .dp_fill_base
0000aa36 t .dp_end0
0000aa50 t .dp_fill_table
0000ac60 t .dp_fill_128
0000ac62 t .dp_fill_124
0000ac64 t .dp_fill_120
0000ac66 t .dp_fill_116
0000ac68 t .dp_fill_112
0000ac6a t .dp_fill_108
0000ac6c t .dp_fill_104
0000ac6e t .dp_fill_100
0000ac70 t .dp_fill_96
0000ac72 t .dp_fill_92
0000ac74 t .dp_fill_88
0000ac76 t .dp_fill_84
0000ac78 t .dp_fill_80
0000ac7a t .dp_fill_76
0000ac7c t .dp_fill_72
0000ac7e t .dp_fill_68
0000ac80 t .dp_fill_64
0000ac82 t .dp_fill_60
0000ac84 t .dp_fill_56
0000ac86 t .dp_fill_52
0000ac88 t .dp_fill_48
0000ac8a t .dp_fill_44
0000ac8c t .dp_fill_40
0000ac8e t .dp_fill_36
0000ac90 t .dp_fill_32
0000ac92 t .dp_fill_28
0000ac94 t .dp_fill_24
0000ac96 t .dp_fill_20
0000ac98 t .dp_fill_16
0000ac9a t .dp_fill_12
0000ac9c t .dp_fill_08
0000ac9e t .dp_fill_04
0000aca0 t .dp_175
0000acb6 t .dp_fill_126
0000acb8 t .dp_fill_122
0000acba t .dp_fill_118
0000acbc t .dp_fill_114
0000acbe t .dp_fill_110
0000acc0 t .dp_fill_106
0000acc2 t .dp_fill_102
0000acc4 t .dp_fill_98
0000acc6 t .dp_fill_94
0000acc8 t .dp_fill_90
0000acca t .dp_fill_86
0000accc t .dp_fill_82
0000acce t .dp_fill_78
0000acd0 t .dp_fill_74
0000acd2 t .dp_fill_70
0000acd4 t .dp_fill_66
0000acd6 t .dp_fill_62
0000acd8 t .dp_fill_58
0000acda t .dp_fill_54
0000acdc t .dp_fill_50
0000acde t .dp_fill_46
0000ace0 t .dp_fill_42
0000ace2 t .dp_fill_38
0000ace4 t .dp_fill_34
0000ace6 t .dp_fill_30
0000ace8 t .dp_fill_26
0000acea t .dp_fill_22
0000acec t .dp_fill_18
0000acee t .dp_fill_14
0000acf0 t .dp_fill_10
0000acf2 t .dp_fill_06
0000acf4 t .dp_fill_02
0000ad0c t .dp_fill_129
0000ad0e t .dp_fill_125
0000ad10 t .dp_fill_121
0000ad12 t .dp_fill_117
0000ad14 t .dp_fill_113
0000ad16 t .dp_fill_109
0000ad18 t .dp_fill_105
0000ad1a t .dp_fill_101
0000ad1c t .dp_fill_97
0000ad1e t .dp_fill_93
0000ad20 t .dp_fill_89
0000ad22 t .dp_fill_85
0000ad24 t .dp_fill_81
0000ad26 t .dp_fill_77
0000ad28 t .dp_fill_73
0000ad2a t .dp_fill_69
0000ad2c t .dp_fill_65
0000ad2e t .dp_fill_61
0000ad30 t .dp_fill_57
0000ad32 t .dp_fill_53
0000ad34 t .dp_fill_49
0000ad36 t .dp_fill_45
0000ad38 t .dp_fill_41
0000ad3a t .dp_fill_37
0000ad3c t .dp_fill_33
0000ad3e t .dp_fill_29
0000ad40 t .dp_fill_25
0000ad42 t .dp_fill_21
0000ad44 t .dp_fill_17
0000ad46 t .dp_fill_13
0000ad48 t .dp_fill_09
0000ad4a t .dp_fill_05
0000ad64 t .dp_fill_127
0000ad66 t .dp_fill_123
0000ad68 t .dp_fill_119
0000ad6a t .dp_fill_115
0000ad6c t .dp_fill_111
0000ad6e t .dp_fill_107
0000ad70 t .dp_fill_103
0000ad72 t .dp_fill_99
0000ad74 t .dp_fill_95
0000ad76 t .dp_fill_91
0000ad78 t .dp_fill_87
0000ad7a t .dp_fill_83
0000ad7c t .dp_fill_79
0000ad7e t .dp_fill_75
0000ad80 t .dp_fill_71
0000ad82 t .dp_fill_67
0000ad84 t .dp_fill_63
0000ad86 t .dp_fill_59
0000ad88 t .dp_fill_55
0000ad8a t .dp_fill_51
0000ad8c t .dp_fill_47
0000ad8e t .dp_fill_43
0000ad90 t .dp_fill_39
0000ad92 t .dp_fill_35
0000ad94 t .dp_fill_31
0000ad96 t .dp_fill_27
0000ad98 t .dp_fill_23
0000ad9a t .dp_fill_19
0000ad9c t .dp_fill_15
0000ad9e t .dp_fill_11
0000ada0 t .dp_fill_07
0000ada2 t .dp_fill_03
0000ada4 t .dp_fill_01
0000adbc T flushQueue
0000add0 t .fq_loop
0000adde t .fq_end
0000ade0 T flushQueueSafe
0000ae06 t .fqs_loop
0000ae1c t .fqs_end
0000ae20 T __CTOR_LIST__
0000ae28 T __CTOR_END__
0000ae28 T __DTOR_LIST__
0000ae30 T __DTOR_END__
0000ae30 t custom_font_palette
0000ae36 t custom_font_tileset
0000ae3e t custom_font_map
0000ae48 T custom_font
0000af66 t digits
0000b030 t palette_black_all
0000b0b0 t palette_black
0000b0b4 t xlt_all.1397
0000b0c4 t xlt.1427
0000b144 t palette_white
0000b148 t palette_blue
0000b168 t palette_green
0000b188 t palette_red
0000b1a8 t palette_grey
0000b1c8 t tab_vol
0000c1c8 t lowercase_hexchars
0000c1d9 t uppercase_hexchars
0000c1ea t sgdk_logo_palette
0000c1f0 T font_pal_default
0000c1f6 T font_default
0000c1fe T sgdk_logo
0000c20c T z80_drv1
0000cd38 T z80_drv2
0000db38 T z80_drv3
0000e5a2 T z80_xgm
0000fca4 T __INIT_SECTION__
0000fca6 T __FINI_SECTION__
0000fca8 T _etext
0000fca8 t custom_font_palette_data
0000fd00 T gameover
0001a300 T music
00020d00 t sgdk_logo_palette_data
00020d20 t font_pal_default_data
00020d40 T stop_xgm
00020dec t custom_font_map_data
00020eac t custom_font_tileset_data
000211c0 t font_default_data
0002141c t sgdk_logo_data
00021838 A _stext
00ff0000 d timer
00ff0004 d label_timer
00ff000c D str_timer
00ff0010 D _edata
00ff0010 B _start
00ff0010 b result.3022
00ff0014 b result.3027
00ff0018 b timer.lto_priv.99
00ff0058 b lastAllocatedVDPSprite
00ff005c b bmp_plan_adr
00ff0060 b pal
00ff0062 b prio
00ff0064 b starter
00ff0068 b spritesBank
00ff006c b allocStack
00ff0070 b free
00ff0074 b firstSprite
00ff0078 b lastSprite
00ff007c b vram
00ff0088 B retry.lto_priv.98
00ff0089 B phase.lto_priv.82
00ff008a B extSet.lto_priv.95
00ff008b B gun.lto_priv.94
00ff008c b xgmTempoCnt
00ff008e b fadeEndPal
00ff010e b fadeSB
00ff018e b fadeSG
00ff020e b fadeSR
00ff028e b fadeB
00ff030e b fadeG
00ff038e b fadeR
00ff040e b fadeCurrentPal
00ff048e b fadeInd
00ff0490 b fadeSize
00ff0492 b fadeCounter
00ff0494 B queueIndexLimit.lto_priv.85
00ff0496 B maxTransferPerFrame.lto_priv.65
00ff0498 B flag.lto_priv.66
00ff049a B queueTransferSize.lto_priv.86
00ff049e B dmaQueues
00ff04a2 B free.lto_priv.59
00ff04a6 B heap.lto_priv.69
00ff04aa B disableIntStack.lto_priv.60
00ff04ac B vtimer
00ff04b0 B planeHeightSft
00ff04b2 B planeHeight
00ff04b4 B planeWidthSft
00ff04b6 B planeWidth
00ff04b8 B hscrl_addr
00ff04ba B windowWidthSft
00ff04bc B windowWidth
00ff04be B screenWidth
00ff04c0 B slist_addr
00ff04c2 B bgb_addr
00ff04c4 B window_addr
00ff04c6 B bga_addr
00ff04c8 B screenHeight
00ff04ca B dataBuffer.lto_priv.67
00ff04ce B nextDataBuffer.lto_priv.87
00ff04d2 B queueSize.lto_priv.68
00ff04d4 B queueIndex.lto_priv.84
00ff04d6 b lastVTimer.1490
00ff04da b dataBufferSize
00ff04dc B phase.lto_priv.83
00ff04de B ExtIntCB.lto_priv.97
00ff04e2 b pos_i.2902
00ff04e4 b bmp_buffer_1
00ff04e8 b bmp_plan
00ff04ec b bmp_buffer_0
00ff04f0 b bmp_buffer_read
00ff04f4 b flag
00ff04f6 b state
00ff04f8 b randbase
00ff04fc B frameLoads.lto_priv.62
00ff050c B frameLoadIndex.lto_priv.63
00ff050e B cpuFrameLoad.lto_priv.64
00ff0510 B lastVTimer.3034.lto_priv.91
00ff0512 B missedFrames.lto_priv.61
00ff0516 B lastMissedFrame.3033.lto_priv.90
00ff0518 B lastVCnt
00ff051a B text_basetile.lto_priv.57
00ff051c B maps_addr
00ff051e b userTileMaxIndex
00ff0520 b spriteVramSize
00ff0524 B joyAxisY.lto_priv.81
00ff0534 B joyAxisX.lto_priv.80
00ff0544 B joyState.lto_priv.76
00ff0554 B joyType.lto_priv.77
00ff055c B portSupport.lto_priv.75
00ff055e B portType.lto_priv.79
00ff0560 B gport.lto_priv.96
00ff0562 B joyEventCB.lto_priv.78
00ff0566 B flags.lto_priv.72
00ff0568 B HIntCB.lto_priv.70
00ff056c B VIntCB.lto_priv.74
00ff0570 B VIntCBPre.lto_priv.73
00ff0574 B lastSTick.lto_priv.100
00ff0578 B vdpSpriteCache
00ff07f8 b lastSubTick
00ff07fc b frameCnt
00ff0800 b highestVDPSpriteIndex
00ff0802 b free.lto_priv.58
00ff0806 b allocStack
00ff0946 b curTileInd
00ff0948 B xgmTempoDef.lto_priv.88
00ff094a B xgmTempo.lto_priv.89
00ff094c B regValues.lto_priv.50
00ff0960 B driverFlags
00ff0962 B currentDriver
00ff0964 B text_plan.lto_priv.56
00ff0968 b xgmWaitMean
00ff096a b xgmIdleMean
00ff096c b xgmTabInd
00ff0970 b xgmWaitTab
00ff09b0 b xgmIdleTab
00ff09f0 B registerState
00ff0a30 B srState
00ff0a32 B intLevelSave
00ff0a34 B ext2State
00ff0a36 B intTrace
00ff0a38 B pcState
00ff0a3c B ext1State
00ff0a3e B addrState
00ff0a42 B illegalInstCB
00ff0a46 B errorExceptionCB
00ff0a4a B trapvInstCB
00ff0a4e B chkInstCB
00ff0a52 B bmp_buffer_write
00ff0a56 B line1x1xCB
00ff0a5a B traceCB
00ff0a5e B zeroDivideCB
00ff0a62 B internalExtIntCB
00ff0a66 B internalVIntCB
00ff0a6a B intCB
00ff0a6e B addressErrorCB
00ff0a72 B privilegeViolationCB
00ff0a76 B busErrorCB
00ff0a7a B internalHIntCB
00ff0a7e B ExtIntProcess
00ff0a82 B HIntProcess
00ff0a86 B VIntProcess
00ff0a8a B _bend
